KBE;Пластиковый профиль;ENGINE;"<strong>Количество камер: </strong>3<br /><strong>Монтажная глубина: </strong>58 мм<br /><strong>Толщина наружной стенки: </strong>2,7 мм<br /><strong>Толщина стеклопакета: </strong>34 (50) мм<br /><strong>Сопротивление теплопередаче: </strong>0,70 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Ударная вязкость: </strong>39,5 кДж/м2<br /><strong>Морозостойкость: </strong>до -60°С<br /><strong>Долговечность: </strong>более 40 лет";https://static.tildacdn.com/stor3733-3032-4762-b065-306562336238/53787574.jpg;3900;Окно глухое;Зима;2;
KBE;Пластиковый профиль;ETALON;"<strong>Количество камер: </strong>3<br /><strong>Монтажная глубина: </strong>58 мм<br /><strong>Толщина наружной стенки: </strong>3 мм<br /><strong>Толщина стеклопакета: </strong>34 (50) мм<br /><strong>Сопротивление теплопередаче: </strong>0,70 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Ударная вязкость: </strong>39,5 кДж/м2<br /><strong>Морозостойкость: </strong>до -60°С<br /><strong>Долговечность: </strong>более 40 лет";https://static.tildacdn.com/stor6536-3865-4630-b737-303366383231/47726142.jpg;4400;Окно глухое;Зима;2;
KBE;Пластиковый профиль;ENERGY;"<strong>Количество камер: </strong>3<br /><strong>Монтажная глубина: </strong>70 мм<br /><strong>Толщина наружной стенки: </strong>3 мм<br /><strong>Толщина стеклопакета: </strong>до 42 мм<br /><strong>Сопротивление теплопередаче: </strong>0,81 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Ударная вязкость: </strong>39,5 кДж/м2<br /><strong>Морозостойкость: </strong>до -60°С<br /><strong>Долговечность: </strong>более 40 лет";https://static.tildacdn.com/stor3836-3137-4463-b338-666132366433/70861774.jpg;4000;Окно глухое;Зима;2;
KBE;Пластиковый профиль;EXPERT;"<strong>Количество камер: </strong>5 (рама и створка), 4,3 (импост)<br /><strong>Монтажная глубина: </strong>70 мм<br /><strong>Толщина наружной стенки: </strong>3 мм<br /><strong>Толщина стеклопакета: </strong>42 (58) мм<br /><strong>Сопротивление теплопередаче: </strong>0,83 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Ударная вязкость: </strong>39,5 кДж/м2<br /><strong>Морозостойкость: </strong>до -60°С<br /><strong>Долговечность: </strong>более 40 лет";https://static.tildacdn.com/stor3665-3566-4139-b739-623732643662/66557454.jpg;4300;Окно глухое;Зима;2;
KBE;Пластиковый профиль;KBE 76;"<strong>Количество камер: </strong>5<br /><strong>Монтажная глубина: </strong>76 мм<br /><strong>Толщина наружной стенки: </strong>2,8 мм<br /><strong>Толщина стеклопакета: </strong>до 50 мм<br /><strong>Сопротивление теплопередаче: </strong>0,93 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Ударная вязкость: </strong>39,5 кДж/м2<br /><strong>Морозостойкость: </strong>до -60°С<br /><strong>Долговечность: </strong>более 40 лет";https://static.tildacdn.com/stor3264-3965-4338-b036-306131613136/55092067.jpg;4980;Окно глухое;Зима;2;
KBE;Пластиковый профиль;KBE 88;"<strong>Монтажная ширина: </strong>88 мм<br /><strong>Максимальная толщина стеклопакета: </strong>52 мм<br /><strong>Количество камер: </strong>6<br /><strong>Возможность комбинации с ""широкой рамой"": </strong>Нет<br /><strong>Морозостойкость: </strong>до - 60°С<br /><strong>Максимальный размер створки окна: </strong>150 см х 150 см<br /><strong>Максимальный размер створки балконной двери: </strong>90 см х 235 см<br /><strong>Удаление фурнитурного паза: </strong>13 мм<br /><strong>Герметичность контуров уплотнения: </strong>соответствуют классу А<br /><strong>Долговечность (условных лет) - </strong>более 40 лет<br /><strong>Коэффициент сопротивления теплопередаче: </strong>1,04 (0,953) м2°С/Вт<br /><strong>Ударная вязкость: </strong>44,2 кДж/м2";https://static.tildacdn.com/stor3232-3733-4933-a634-616266353663/39651851.jpg;5150;Окно глухое;Зима;2;
WHS;Пластиковый профиль;WHS 60;"<strong>Количество камер: </strong>4<br /><strong>Монтажная ширина: </strong>60 мм<br /><strong>Ширина рама + створка: </strong>106 мм<br /><strong>Толщина стеклопакета: </strong>24-32 мм<br /><strong>Цвет уплотнений: </strong>черный<br /><strong>Уплотнитель: </strong>2 контура<br /><strong>Материал уплотнителя: </strong>Артк, силикон<br /><strong>Цвет профиля: </strong>Белый<br /><strong>Сопротивление теплопередаче: </strong>0,66 м?С/Вт<br /><strong>Срок эксплуатации: </strong>50 лет";https://static.tildacdn.com/stor6665-3737-4237-b834-333564333235/29433837.jpg;3654;Окно глухое;Зима;2;
WHS;Пластиковый профиль;WHS 72;"<strong>Количество камер: </strong>5<br /><strong>Монтажная ширина: </strong>72 мм<br /><strong>Толщина стеклопакета: </strong>44 мм<br /><strong>Цвет уплотнений: </strong>светло-серый, черный<br /><strong>Высота-пакета профилей рама-створка: </strong>111 мм<br /><strong>Уплотнитель: </strong>2 контура<br /><strong>Материал уплотнителя: </strong>силикон<br /><strong>Цвет профиля: </strong>Белый, Коричневый<br /><strong>Сопротивление теплопередаче: </strong>0,77 м?С/Вт<br /><strong>Срок эксплуатации: </strong>50 лет";https://static.tildacdn.com/stor3432-3432-4336-b239-633863623736/76506249.jpg;4500;Окно глухое;Зима;2;
BRUSBOX;Пластиковый профиль;AERO;<strong>Конструктивная ширина: </strong>60 мм<br /><strong>Количество камер: </strong>3 шт<br /><strong>Толщина лицевых стенок: </strong>2.5 мм<br /><strong>Максимальная толщина заполнения: </strong>32 мм<br /><strong>Сопротивление теплопередаче: </strong>0.85/0.76м?°С/Вт (без армирования);https://static.tildacdn.com/stor3864-3265-4137-b430-396635306336/23917383.jpg;3890;Дверь однозапорная;Лето;3;
BRUSBOX;Пластиковый профиль;ACLASS;"<strong>Конструктивная ширина: </strong>60 мм<br /><strong>Количество камер: </strong>3 шт<br /><strong>Толщина лицевых стенок: </strong>3 мм<br /><strong>Максимальная толщины заполнения: </strong>32 мм<br /><strong>Сопротивление теплопередаче: </strong>0,84/0.74 м*?°С/Вт (без армирования)";https://static.tildacdn.com/stor3761-3233-4265-b832-363134633031/72821400.jpg;4640;Дверь однозапорная;Лето;3;
BRUSBOX;Пластиковый профиль;SUPER AERO;<strong>Конструктивная ширина: </strong>70 мм<br /><strong>Количество камер: </strong>5 шт<br /><strong>Толщина лицевых стенок: </strong>2.5 мм<br /><strong>Максимальная толщины заполнения: </strong>40 мм<br /><strong>Сопротивление теплопередаче: </strong>0.89/0.81 м?°С/Вт (без армирования);https://static.tildacdn.com/stor6264-3363-4539-b162-373664323263/47073239.jpg;3450;Дверь однозапорная;Лето;3;
MELKE;Пластиковый профиль;SMART 60;"<strong>Ширина створки и рамы: </strong>60 мм<br /><strong>Ширина стеклопакета варьируется: </strong>24 мм или 32 мм<br /><strong>Количество камер: </strong>4<br /><strong>Класс воздухопроницаемости: </strong>А<br /><strong>Класс водопроницаемости: </strong>А<br /><strong>Теплосопротивление: </strong>0,88 м? С/Вт<br /><strong>Коэффициент водонепроницаемости: </strong>600 ПА<br /><strong>Класс сопротивления теплопередачи в системе Melke: </strong>A1<br /><strong>Цвет уплотнителя: </strong>белый, черный, серый<br /><strong>Срок эксплуатации: </strong>50 лет";https://static.tildacdn.com/stor3631-3038-4366-a630-376563306233/50944897.jpg;4000;Дверь однозапорная;Лето;3;
MELKE;Пластиковый профиль;EVOLUTION 70;"<strong>Ширина створки и рамы: </strong>70 мм.<br /><strong>Ширина стеклопакета варьируется: </strong>32-40 мм.<br /><strong>Количество камер: </strong>5.<br /><strong>Класс воздухопроницаемости: </strong>А,<br /><strong>Класс водопроницаемости: </strong>А <br /><strong>Теплосопротивление: </strong>1,06 м? С/Вт \u003B <br /><strong>Коэффициент водонепроницаемости: </strong>1150 ПА \u003B <br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Толщина замкнутого армирования: </strong>1,5 мм<br /><strong>Уплотнители: </strong>серый цвет<br /><strong>Класс сопротивления теплопередачи в системе Melke: </strong>A1<br /><strong>Премиум фурнитура: </strong>Siegenia Titan<br /><strong>Срок эксплуатации: </strong>50 лет.";https://static.tildacdn.com/stor3334-3564-4963-a465-343336663166/34249161.jpg;3000;Дверь однозапорная;Лето;3;
MELKE;Пластиковый профиль;ART 85;"<strong>Толщина стенок профиля: </strong>3 мм<br /><strong>Толщина створки: </strong>85 мм<br /><strong>Толщина рамы: </strong>70 мм<br /><strong>Энергосберегающий стеклопакет: </strong>32 мм<br /><strong>Толщина армирования: </strong>1,5 мм<br /><strong>Теплоизоляция: </strong>1,06 м2С/Вт<br /><strong>Класс воздухопроницаемости: </strong>А<br /><strong>Класс водопроницаемости: </strong>А<br /><strong>Класс теплоизоляции: </strong>А1<br /><strong>Двухконтурное уплотнение: </strong>Да<br /><strong>Количество камер: </strong>5/6<br /><strong>Срок эксплуатации: </strong>50 лет";https://static.tildacdn.com/stor6331-3335-4939-a365-663764323939/94439114.jpg;5000;Дверь однозапорная;Лето;3;
KALEVA;Пластиковый профиль;ALUVET COLD;"<strong>Монтажная ширина рамы: </strong>45 мм<br /><strong>Ширина створок: </strong>до 55 мм<br /><strong>Тип готовых конструкций (теплый/холодный): </strong>холодный<br /><strong>Толщина заполнения:</strong><br /><ul><li>Стекло одинарное 6 мм и стеклопакет 24 мм  \u003B </li><li>9-10 мм – непрозрачное заполнение из сэндвич-панели (наборной)</li></ul><strong>Цвет профиля: </strong>Белый<br /><strong>Возможность цветового исполнения: </strong>Покраска с 2-х сторон в один цвет по RAL<br /><strong>Общие ограничения по архитектурному рисунку: </strong>Прямоугольные<br /><strong>Возможные варианты открывания</strong><br /><ul><li>Окна: глухие, повортные, поворотно-откидные, откидные, комбинированные</li><li>Двери: одностворчатые с открыванием внутрь или наружу поворотные</li></ul><strong>Цвет уплотнения: </strong>черный<br /><strong>Возможность распашного открывания: </strong>в окнах нет штульпового открывания / в дверях возможно штульповое открывание<br /><strong>Применяемое заполнение: </strong>стекло 6мм, стеклопакет толщиной 24 мм<br /><strong>Применяемая фурнитура</strong><br /><ul><li>Окна: фурнитура GU UNI JET</li><li>Двери: Сатурн, Gardia</li></ul>";https://static.tildacdn.com/stor3066-3563-4233-b435-666139333763/11923130.jpg;4210;Дверь однозапорная;Лето;3;
KALEVA;Пластиковый профиль;ALUVET CS;"<strong>Стандартный цвет профиля: </strong>Белый<br /><strong>Возможно покрасить: </strong>с двух сторон в один цвет по шкале RAL<br /><strong>Усиленные алюминиевые профиля с толщиной стенок: </strong>1,2-1,7 мм.<br /><strong>Усиленный профиль створки с пилоном обеспечивает высоту створки: </strong>до 2400 мм. (для 1-3 этажа)<br /><strong>Сборка створки: </strong>производится на специальные закладные, что усиливает ее жёсткость.<br />Использование усиленных роликов с подшипником:<br />позволяет изготавливать створки массой до 100 кг<br /><strong>с количеством циклов «открывание-закрывание» до 25000Максимальная ширина рамы: </strong>до 5900 мм<br /><strong>Максимальная ширина створки: </strong>до 1700 мм<br /><strong>Заполнение: </strong>только 6 мм закаленное стекло";https://static.tildacdn.com/stor3535-6665-4736-b731-663039373033/11827333.jpg;5150;Дверь однозапорная;Лето;3;
KALEVA;Пластиковый профиль;ALUVET PUBLIC;"<strong>Монтажная ширина рамы: </strong>65 мм<br /><strong>Ширина створок: </strong>до 75 мм<br /><strong>Тип готовых конструкций (теплый/холодный): </strong>теплый<br /><strong>Коэффициент сопротивления теплопередаче: </strong>до 0,61 м? х оС/Вт<br /><strong>Терморазрыв: </strong>30 мм (материал - стеклонаполненный полиамид) \u003B <br /><strong>Толщина заполнения:</strong><br /><ul><li>24 мм, 32 мм и 42 мм (стеклопакеты) \u003B </li><li>32 мм – непрозрачное заполнение из сэндвич-панели в глухой части \u003B</li><li>40 мм – непрозрачное заполнение из наборной сэндвич-панели в створке.</li></ul><strong>Стандартный цвет профиля: </strong>Белый<br /><strong>Возможность цветового исполнения: </strong>Покраска по шкале RAL, декорирование, ламинация с одной или с 2-х сторон.<br /><strong>Общие ограничения по архитектурному рисунку:</strong><br /><ul><li>Прямоугольные (вся серия Public)</li><li>Прямоугольные, трапециевидные, треугольные, многоугольные, арочные (только Public Window Max)</li></ul><strong>Возможные варианты открывания:</strong><br /><ul><li>Окна: глухие, повортные, поворотно-откидные, откидные, комбинированные</li><li>Двери: одностворчатые с открыванием внутрь или наружу поворотные</li></ul><strong>Цвет уплотнения: </strong>черный<br /><strong>Возможность распашного открывания:</strong><br /><ul><li>Вокнах нет штульпового открывания</li><li>В дверях возможно штульповое открывание</li></ul><strong>Применяемое заполнение:</strong><br /><ul><li>Стеклопакет 24мм, 32мм, 42мм</li><li>Сэндвич 32мм, 40мм</li></ul><strong>Применяемая фурнитура:</strong><br /><ul><li>Окна: фурнитура GU UNI JET, Savio</li><li>Двери: Сатурн, Gardian</li></ul>";https://static.tildacdn.com/stor6265-6364-4336-a330-373733656661/69887661.jpg;5450;Дверь однозапорная;Лето;3;
KALEVA;Пластиковый профиль;ALUVET HOME;"<strong>Монтажная ширина рамы: </strong>75 мм<br /><strong>Ширина створок: </strong>до 85 мм<br /><strong>Тип готовых конструкций (теплый/холодный): </strong>теплый (повышенная термоизоляция)<br /><strong>Терморазрыв: </strong>40 мм (материал - стеклонаполненный полиамид)<br /><strong>Толщина заполнения:</strong><br /><ul><li>32 мм, 42 мм и 46 мм (46 мм в скрытой створке)</li><li>32 мм и 42 мм и 46 мм – непрозрачное заполнение из сэндвич-панели (46 мм в скрытой створке)</li></ul><strong>Коэффициент сопротивления теплопередаче: </strong>до 1,00 м?х°С/ Вт (класс А1)<br /><strong>Стандартный цвет профиля: </strong>Белый<br /><strong>Возможность цветового исполнения: </strong>Покраска по шкале RAL, декорирование, ламинация с одной или с 2-х сторон.<br /><strong>Общие ограничения по архитектурному рисунку:</strong><br /><ul><li>Прямоугольные (вся серия Home)</li><li>Прямоугольные, трапециевидные, треугольные, многоугольные, арочные (только Home Window Max)</li></ul><strong>Возможные варианты открывания:</strong><br /><ul><li>Окна: глухие, повортные, поворотно-откидные, откидные, комбинированные</li><li>Двери: одностворчатые с открыванием внутрь или наружу поворотные, с ПВХ-обвязкой</li></ul><strong>Цвет уплотнения: </strong>черный<br /><strong>Возможность распашного открывания:</strong><br /><ul><li>В окнах нет штульпового открывания</li><li>В дверях возможно штульповое открывание</li></ul><strong>Применяемое заполнение:</strong><br /><ul><li>Стеклопакет 32мм, 42мм, 46мм</li><li>Сэндвич 32мм, 42мм, 46 мм</li></ul><strong>Применяемая фурнитура:</strong><br /><ul><li>Окна: фурнитура GU UNI JET, Savio</li><li>Двери: Сатурн, Gardian</li></ul>";https://static.tildacdn.com/stor3463-6562-4735-b266-653233653338/34700014.jpg;5990;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
GEALAN;Пластиковый профиль;GEALAN-8000;"<strong>Количество камер: </strong>4<br /><strong>Монтажная глубина ПВХ профиля: </strong>74 мм<br /><strong>Низкий порог для балконных дверей: </strong>20 мм<br /><strong>Максимальная высота створки: </strong>до 2,3м<br /><strong>Теплоизоляция: </strong>до 0,89 м2°С/Вт<br /><strong>Шумопоглощение: </strong>до 45 дБ<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Армирование: толщиной </strong>1,4-2 мм<br /><strong>Ширина стеклопакета: </strong>до 46 мм";https://static.tildacdn.com/stor6666-6635-4234-a437-323134623562/81461990.jpg;4990;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
GEALAN;Пластиковый профиль;GEALAN-9000;"<strong>Толщиной стеклопакета: </strong>до 54 мм<br /><strong>Количество камер: </strong>6<br /><strong>Монтажной глубины: </strong>82,5 мм<br /><strong>Количество контуров уплотнения: </strong>3<br /><strong>Теплопроводность: </strong>R0 до 1,15 м2 *C/Вт (средний уплотнитель) и до 1,03 m2 *C/В (упорный уплотнитель).<br /><strong>Глубина установки стеклопакета: </strong>26 мм";https://static.tildacdn.com/stor3032-6239-4330-a132-343631396134/58390194.jpg;6120;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
СИАЛ;Алюминиевый профиль;КП45;"<strong>Толщина рамы: </strong>45 мм<br /><strong>Видимая толщина профиля: </strong>48-95 мм<br /><strong>Тип профиля: </strong>холодный<br /><strong>Заполнение: </strong>стекло, стеклопакет, листовой материал<br /><strong>Толщина заполнения: </strong>4, 5, 6, 8, 10, 15, 16, 18, 24 мм<br /><strong>Тип открывания: </strong>поворотный, раздвижной<br /><strong>Герметизация: </strong>EPDM, полиамид<br /><strong>Тип конструкции: </strong>окна на балкон, витражи";https://static.tildacdn.com/stor3736-6361-4436-a139-306365363362/59695894.jpg;5100;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
СИАЛ;Алюминиевый профиль;КПТ60;"<strong>Тип профиля: </strong>теплый<br /><strong>Количество камер: </strong>3<br /><strong>Монтажная ширина: </strong>60 мм<br /><strong>Глубина: </strong>от 53 до 124 мм<br /><strong>Варианты заполнения: </strong>стеклопакеты, непрозрачные листовые материалы<br /><strong>Толщина стеклопакетов: </strong>от 10 до 50 мм<br /><strong>Сопротивление теплопередаче: </strong>до 0,64 м?хС/Вт (с применением вилатерма)<br /><strong>Терморазрыв: </strong>стеклонаполненный полиамид (ширина вставки 24 мм)<br /><strong>Уплотнитель: </strong>EPDM<br /><strong>Тип открывания: </strong>поворотное, откидное, фрамужное<br /><strong>Тип конструкции: </strong>окна, двери, витражи<br /><strong>Максимальная высота створки: </strong>3000 мм<br /><strong>Максимальная ширина створки: </strong>2500 мм<br /><strong>Фурнитурный паз: </strong>16 мм<br /><strong>Вид покрытия: </strong>полиэфирное порошковое покрытие";https://static.tildacdn.com/stor6563-6333-4134-b438-383438353630/80303442.jpg;6200;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
ALVID;Алюминиевый профиль;ALD WD-66;"НУЖНО ДОПИСАТЬ<strong>Тип профиля: </strong>теплый<br /><strong>Количество камер: </strong>3<br /><strong>Монтажная ширина: </strong>60 мм<br /><strong>Глубина: </strong>от 53 до 124 мм<br /><strong>Варианты заполнения: </strong>стеклопакеты, непрозрачные листовые материалы<br /><strong>Толщина стеклопакетов: </strong>от 10 до 50 мм<br /><strong>Сопротивление теплопередаче: </strong>до 0,64 м?хС/Вт (с применением вилатерма)<br /><strong>Терморазрыв: </strong>стеклонаполненный полиамид (ширина вставки 24 мм)<br /><strong>Уплотнитель: </strong>EPDM<br /><strong>Тип открывания: </strong>поворотное, откидное, фрамужное<br /><strong>Тип конструкции: </strong>окна, двери, витражи<br /><strong>Максимальная высота створки: </strong>3000 мм<br /><strong>Максимальная ширина створки: </strong>2500 мм<br /><strong>Фурнитурный паз: </strong>16 мм<br /><strong>Вид покрытия: </strong>полиэфирное порошковое покрытие";http://;15600;Окно глухое;Зима;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
ALVID;Алюминиевый профиль;ALD WD-66;"НУЖНО ДОПИСАТЬ<strong>Тип профиля: </strong>теплый<br /><strong>Количество камер: </strong>3<br /><strong>Монтажная ширина: </strong>60 мм<br /><strong>Глубина: </strong>от 53 до 124 мм<br /><strong>Варианты заполнения: </strong>стеклопакеты, непрозрачные листовые материалы<br /><strong>Толщина стеклопакетов: </strong>от 10 до 50 мм<br /><strong>Сопротивление теплопередаче: </strong>до 0,64 м?хС/Вт (с применением вилатерма)<br /><strong>Терморазрыв: </strong>стеклонаполненный полиамид (ширина вставки 24 мм)<br /><strong>Уплотнитель: </strong>EPDM<br /><strong>Тип открывания: </strong>поворотное, откидное, фрамужное<br /><strong>Тип конструкции: </strong>окна, двери, витражи<br /><strong>Максимальная высота створки: </strong>3000 мм<br /><strong>Максимальная ширина створки: </strong>2500 мм<br /><strong>Фурнитурный паз: </strong>16 мм<br /><strong>Вид покрытия: </strong>полиэфирное порошковое покрытие";http://;16000;Окно п/о;Зима;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
ALVID;Алюминиевый профиль;ALD WD-66;"Теплый профиль, Дверь однозапорная";http://;16500;Дверь однозапорная;Зима;3;
ALVID;Алюминиевый профиль;ALD WD-66;"Теплый профиль, Дверь многозапорная";http://;18700;Дверь многозапорная;Зима;4;
ALVID;Алюминиевый профиль;ALD WD-45;"Теплый профиль, Окно глухое";http://;14000;Окно глухое;Лето;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
ALVID;Алюминиевый профиль;ALD WD-45;"Теплый профиль, Окно п/о";http://;14400;Окно п/о;Лето;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
ALVID;Алюминиевый профиль;ALD WD-45;"Теплый профиль, Дверь однозапорная";http://;14900;Дверь однозапорная;Лето;3;
ALVID;Алюминиевый профиль;ALD WD-45;"Теплый профиль, Дверь многозапорная";http://;16800;Дверь многозапорная;Лето;4;
ALUTECH;Алюминиевый профиль;ALT C48;"<strong>Толщина заполнения: </strong>до 30 мм<br /><strong>Макс. вес заполнения: </strong>140 кг<br /><strong>Внутренняя видимая ширина профиля: </strong>48-150 мм<br /><strong>Внешняя видимая ширина профиля: </strong>26-106 мм<br /><strong>Максимальный момент инерции: </strong>150 см4<br /><strong>Водопроницаемость (ГОСТ 26602.1-99): </strong>Класс А<br /><strong>Воздухопроницаемость (ГОСТ 26602.1-99): </strong>Класс А<br /><strong>Сопр. ветровой нагрузке (ГОСТ 26602.1-99): </strong>Класс А<br /><strong>Способ фиксации заполнения: </strong>штапики<br /><strong>Тип встраиваемых конструкций: </strong>поворотные, поворотно - откидные";https://static.tildacdn.com/stor6463-3533-4633-b734-393639656633/52584883.jpg;4900;Окно п/о;Лето;2;https://wp.profi-bro.ru/static/calc/img/okno-03.jpg
